[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
Ahsay Backup 8.1.1.50 - Insecure File Upload and Code [01;31m[KExec[m[Kution (Authenticated)                                                        | jsp/webapps/47179.py
aidiCMS 3.55 - 'ajax_create_folder.php' Remote Code [01;31m[KExec[m[Kution                                                                          | php/webapps/18085.php
AimStats 3.2 - 'process.php?update' Remote Code [01;31m[KExec[m[Kution                                                                              | php/webapps/3762.html
AirControl 1.4.2 - PreAuth Remote Code [01;31m[KExec[m[Kution                                                                                       | hardware/webapps/48541.py
Airspan AirSpot 5410 version 0.3.4.1 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                     | linux/remote/51011.py
AIS logistics ESEL-Server - Unauthenticated SQL Injection Remote Code [01;31m[KExec[m[Kution (Metasploit)                                           | windows/remote/46782.rb
AIX 4.3/5.1 - diagrpt Arbitrary Privileged Program [01;31m[KExec[m[Kution                                                                           | aix/local/20965.sh
AIX 4.3/5.1 < 5.3 - 'lsmcode' [01;31m[KExec[m[Kution Privilege Escalation                                                                           | aix/local/701.sh
AIX 5.3.0 - 'invscout' Local Command [01;31m[KExec[m[Kution                                                                                         | aix/local/898.sh
Ajax File and Image Manager 1.0 Final - Remote Code [01;31m[KExec[m[Kution                                                                          | php/webapps/18075.txt
AjaXplorer - 'checkInstall.php' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                  | php/remote/21993.rb
Ajenti 2.1.31 - Remote Code [01;31m[KExec[m[Ktion (Metasploit)                                                                                      | json/webapps/47560.rb
Ajenti 2.1.31 - Remote Code [01;31m[KExec[m[Kution                                                                                                  | python/webapps/47497.py
Ajenti 2.1.36 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                                                  | python/webapps/48929.py
ALCASAR 2.8 - Remote Code [01;31m[KExec[m[Kution                                                                                                    | linux/remote/34595.py
ALCASAR 2.8.1 - Remote Code [01;31m[KExec[m[Kution                                                                                                  | php/webapps/34666.py
Alcatel Lucent Omnivista 8770 - Remote Code [01;31m[KExec[m[Kution                                                                                  | windows/remote/40862.py
Alcatel OmniPCX Office 210/061.1 - Remote Command [01;31m[KExec[m[Kution                                                                            | cgi/webapps/5662.txt
Alcatel-Lucent OmniPCX Enterprise - masterCGI Arbitrary Command [01;31m[KExec[m[Kution (Metasploit)                                                 | cgi/webapps/16857.rb
Alcatel-Lucent OmniPCX Enterprise 7.1 - Remote Command [01;31m[KExec[m[Kution                                                                       | cgi/webapps/30591.txt
Alcatel-Lucent Omnivista 8770 - Remote Code [01;31m[KExec[m[Kution                                                                                  | php/webapps/47761.py
Alex Heiphetz Group eZshopper 3.0 - Remote Command [01;31m[KExec[m[Kution                                                                           | multiple/remote/19781.sh
Algo 8028 Control Panel - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                  | hardware/remote/50960.py
Alibaba Alipay - Remove ActiveX Remote Code [01;31m[KExec[m[Kution                                                                                  | windows/remote/3279.html
Alice 2.2 - Arbitrary Code [01;31m[KExec[m[Kution                                                                                                   | windows/local/15696.txt
Alienvault Open Source SIEM (OSSIM) - SQL Injection / Remote Code [01;31m[KExec[m[Kution (Metasploit)                                               | php/remote/33141.rb
Alienvault Open Source SIEM (OSSIM) < 4.7.0 - 'get_license' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                      | linux/remote/42697.rb
Alienvault Open Source SIEM (OSSIM) < 4.7.0 - av-centerd 'get_log_line()' Remote Code [01;31m[KExec[m[Kution                                        | linux/remote/33805.pl
Alienvault OSSIM av-centerd - Util.pm sync_rserver Command [01;31m[KExec[m[Kution (Metasploit)                                                      | linux/remote/42708.rb
Alienvault OSSIM/USM 5.3.4/5.3.5 - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                               | php/webapps/41884.rb
AlienVault OSSIM/USM < 5.3.1 - Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                      | php/webapps/41424.rb
Alkalay.Net (Multiple Scripts) - Remote Command [01;31m[KExec[m[Kution                                                                              | cgi/webapps/26289.txt
Allaire ColdFusion Server 4.0 - Remote File Display / Deletion / Upload / [01;31m[KExec[m[Kution                                                    | multiple/remote/19093.txt
Allaire JRun 2.3 - Arbitrary Code [01;31m[KExec[m[Kution                                                                                            | multiple/remote/20314.txt
Allied Telesis AT-MCF2000M 3.0.2 - Remote Command [01;31m[KExec[m[Kution                                                                            | hardware/remote/23855.txt
